key,value,unit,remarks
min_NPV_threshold,0.0,,NPV threshold for investing
opex,285.71,USD/tonne SAF produced,Operational expenditure per tonne of SAF
transport_cost,600.0,USD/tonne SAF produced,Transport cost per tonne of SAF
profit_margin,250.0,USD/tonne SAF produced,"Profit margin of the marginal producer, to produce some revenue."
initial_num_investors,1.0,,
initial_num_SAF_sites,1.0,,
max_capacity,100000.0,tonnes SAF/year,
feedstock_multiplier_min,1.0,,To introduce stochasticity in feedstock availability
feedstock_multiplier_max,1.0,,To introduce stochasticity in feedstock availability
saf_plant_construction_time,4.0,years,
DR_sample_min,0.06,,
DR_sample_max,0.12,,
Optimism_factor_sample_min,1.0,,
Optimism_factor_sample_max,1.0,,
Investment_horizon_length,25.0,years,Make into a variable/parameter
DR_sensitivity_parameter,0.2,,Investor sensitivity to DR change
ideal_roace,0.075,,Steers DR change
DR_min,0.04,,
DR_max,0.2,,
capex_total_cost,300000000.0,USD,
atf_plus_price,2000.0,USD/tonne,
capex_annual_decrease,0.01,,Annual decrease in capex due to technological improvement
blending_mandate,0.01,,Blending mandate for SAF
start_year,2024.0,,Year when the model starts
streamday_min,0.95,,Minimum percentage of streamdays
streamday_max,0.98,,Maximum percentage of streamdays
DR_target,0.075,,Target discount rate
ROACE_stability_min,0.06,,Minimum ROACE threshold for tending towards average value
ROACE_stability_max,0.09,,Maximum ROACE threshold for tending towards average value
